"","SampleID","Richness","Evenness","Shannon","ACE","Simpson","Fisher","Chao1"
"E2_NRS_Def2_3","E2_NRS_Def2_3","3240.97","194.763248359289","6.89022841896155","5368.91339633488","0.994860878654975","1272.11084641282","5137.80912496769"
"E2_NRS_Def3_1","E2_NRS_Def3_1","3070.32","153.315668763257","6.78902138338781","4985.45976830769","0.993469640440816","1169.41511318908","4766.46859740522"
"E2_NRS_Def3_2","E2_NRS_Def3_2","3191.01","144.567993574694","6.85112581641847","5305.0623958198","0.993069699510765","1241.59212709281","5060.59119981101"
"E2_NRS_Def3_3","E2_NRS_Def3_3","3292.8","144.603870436636","6.88840131272022","5549.31105133799","0.99307444491779","1304.21019114001","5267.55923315929"
"E2_NRS_Def4_1","E2_NRS_Def4_1","3420.43","260.505813553371","7.06710597260586","5756.76799517692","0.996156374416391","1385.00380353521","5478.14695991392"
"E2_NRS_Def4_2","E2_NRS_Def4_2","3156.5","209.943797698165","6.91726757517479","5136.23765964552","0.995230232233478","1220.73999849768","4891.28410853583"
"E2_NRS_Def4_3","E2_NRS_Def4_3","3077.04","217.93572798671","6.88125679443388","5054.02110521247","0.995405030270409","1173.35372363418","4826.00639705799"
"E2_NRS_Def5_1","E2_NRS_Def5_1","3190.2","178.449110405703","6.84377318735742","5409.49998933433","0.994389744415756","1241.09999126909","5161.63859692449"
"E2_NRS_Def5_2","E2_NRS_Def5_2","3008.46","101.737502065131","6.55010692936149","5043.69555001159","0.990162253600851","1133.24747411363","4784.67474095393"
"E2_NRS_Def5_3","E2_NRS_Def5_3","3123.92","110.012236287272","6.64027069853022","5316.02235265746","0.990901893680364","1201.19122189483","5055.84053712335"
"E2_NRS_Int2_1","E2_NRS_Int2_1","3491.8","266.868101996626","7.08598021750568","5960.79587576356","0.99624772920266","1431.36992108572","5680.20458018115"
"E2_NRS_Int2_2","E2_NRS_Int2_2","3384","196.905391414993","6.98241574950969","5955.14039073585","0.994914962951049","1361.68637609153","5764.87436807872"
"E2_NRS_Int2_3","E2_NRS_Int2_3","3440.25","175.999289278399","7.00368157014842","5990.11672243247","0.994306197922739","1397.8287316357","5736.96293524681"
"E2_NRS_Int3_1","E2_NRS_Int3_1","3166.03","139.903581251189","6.78377274017585","5452.96476242526","0.992843212240057","1226.48471913514","5211.43192555682"
"E2_NRS_Int3_2","E2_NRS_Int3_2","3194.53","198.820841472908","6.87673634474205","5479.52752113217","0.994964935279604","1243.73211148618","5220.91737000561"
"E2_NRS_Int3_3","E2_NRS_Int3_3","3049.79","243.089410342606","6.97397034460679","4407.21719241883","0.995881638492342","1157.34143290557","4304.00777201843"
"E2_NRS_Int4_1","E2_NRS_Int4_1","3003.43","184.733027881425","6.80866626829303","5016.48022205143","0.994580406856475","1130.32968171662","4799.1541403482"
"E2_NRS_Int4_2","E2_NRS_Int4_2","3229.56","295.572918595936","7.02998109190018","5108.95740549391","0.996612355100824","1265.09948014652","4902.23317083089"
"E2_NRS_Int4_3","E2_NRS_Int4_3","3048.95","171.998927646969","6.83482204878603","5009.06294681498","0.994177649788534","1156.87803510166","4809.81526032498"
"E2_NRS_Int5_1","E2_NRS_Int5_1","2645.18","94.0998573574031","6.43304464005271","4079.75069893237","0.989363525044262","932.257050474507","3873.78798782075"
"E2_NRS_Int5_2","E2_NRS_Int5_2","3229.17","186.582549474818","6.8887428860994","5366.10050801164","0.994632530973063","1264.85752150542","5138.62635415563"
"E2_NRS_Int5_3","E2_NRS_Int5_3","3021.48","148.510351218952","6.68939737923303","4947.59877883718","0.993259687001248","1140.80404731258","4688.57508577908"
"E2_unplanted_soil_1","E2_unplanted_soil_1","3065.15","178.208278235701","6.8221538235715","4993.15356544776","0.994381761973405","1166.35182249386","4747.49858325449"
"E2_unplanted_soil_2","E2_unplanted_soil_2","3148.64","193.482969445683","6.90790641406633","4814.05797197513","0.994823383686147","1215.9862174698","4576.86633444729"
"E2_unplanted_soil_3","E2_unplanted_soil_3","3309.13","227.349268340308","7.08102896149696","4954.80182828893","0.99559377662566","1314.37682650052","4720.59475084422"
"E2_unplanted_soil_4","E2_unplanted_soil_4","3253.72","114.608238604272","6.8506093507884","5204.28982020333","0.99125919044026","1279.97349920455","4955.74776256001"
